# unknwn.h interfaces
IUnknown                                = Unknown
# IDirect3DDevice9::SetVertexDeclaration              = d3d9::IDirect3DDevice9Ext::set_vertex_declaration
IDirect3DDevice9::SetVertexShader                   = d3d9::IDirect3DDevice9Ext::set_vertex_shader
IDirect3DDevice9::SetVertexShaderConstantB          = d3d9::IDirect3DDevice9Ext::set_vertex_shader_constant_b
IDirect3DDevice9::SetVertexShaderConstantF          = d3d9::IDirect3DDevice9Ext::set_vertex_shader_constant_f
IDirect3DDevice9::SetVertexShaderConstantF          = d3d9::IDirect3DDevice9Ext::set_vertex_shader_constant_fv
IDirect3DDevice9::SetVertexShaderConstantI          = d3d9::IDirect3DDevice9Ext::set_vertex_shader_constant_i
IDirect3DDevice9::SetVertexShaderConstantI          = d3d9::IDirect3DDevice9Ext::set_vertex_shader_constant_iv
IDirect3DDevice9::SetViewport                       = d3d9::IDirect3DDevice9Ext::set_viewport
# IDirect3DDevice9::ShowCursor                        = d3d9::IDirect3DDevice9Ext::show_cursor
# IDirect3DDevice9::StretchRect                       = d3d9::IDirect3DDevice9Ext::stretch_rect
# IDirect3DDevice9::TestCooperativeLevel              = d3d9::IDirect3DDevice9Ext::test_cooperative_level
# IDirect3DDevice9::UpdateSurface                     = d3d9::IDirect3DDevice9Ext::update_surface
# IDirect3DDevice9::UpdateTexture                     = d3d9::IDirect3DDevice9Ext::update_texture
# IDirect3DDevice9::ValidateDevice                    = d3d9::IDirect3DDevice9Ext::validate_device

IDirect3DDevice9Ex::CheckDeviceState                = d3d9::IDirect3DDevice9ExExt::check_device_state
# IDirect3DDevice9Ex::CheckResourceResidency          = d3d9::IDirect3DDevice9ExExt::check_resource_residency
IDirect3DDevice9Ex::ComposeRects                    = d3d9::IDirect3DDevice9ExExt::compose_rects
IDirect3DDevice9Ex::CreateDepthStencilSurfaceEx     = d3d9::IDirect3DDevice9ExExt::create_depth_stencil_surface_ex
IDirect3DDevice9Ex::CreateOffscreenPlainSurfaceEx   = d3d9::IDirect3DDevice9ExExt::create_offscreen_plain_surface_ex
IDirect3DDevice9Ex::CreateRenderTargetEx            = d3d9::IDirect3DDevice9ExExt::create_render_target_ex
IDirect3DDevice9Ex::GetDisplayModeEx                = d3d9::IDirect3DDevice9ExExt::get_display_mode_ex
IDirect3DDevice9Ex::GetGPUThreadPriority            = d3d9::IDirect3DDevice9ExExt::get_gpu_thread_priority
IDirect3DDevice9Ex::GetMaximumFrameLatency          = d3d9::IDirect3DDevice9ExExt::get_maximum_frame_latency
IDirect3DDevice9Ex::PresentEx                       = d3d9::IDirect3DDevice9ExExt::present_ex
IDirect3DDevice9Ex::ResetEx                         = d3d9::IDirect3DDevice9ExExt::reset_ex
IDirect3DDevice9Ex::SetConvolutionMonoKernel        = d3d9::IDirect3DDevice9ExExt::set_convolution_mono_kernel
IDirect3DDevice9Ex::SetGPUThreadPriority            = d3d9::IDirect3DDevice9ExExt::set_gpu_thread_priority
IDirect3DDevice9Ex::SetMaximumFrameLatency          = d3d9::IDirect3DDevice9ExExt::set_maximum_frame_latency
IDirect3DDevice9Ex::TestCooperativeLevel            = d3d9::IDirect3DDevice9ExExt::test_cooperative_level
IDirect3DDevice9Ex::WaitForVBlank                   = d3d9::IDirect3DDevice9ExExt::wait_for_vblank

IDirect3DIndexBuffer9::GetDesc                      = d3d9::IDirect3DIndexBuffer9Ext::get_desc
IDirect3DIndexBuffer9::Lock                         = d3d9::IDirect3DIndexBuffer9Ext::lock_unchecked
IDirect3DIndexBuffer9::Unlock                       = d3d9::IDirect3DIndexBuffer9Ext::unlock

IDirect3DPixelShader9::GetDevice                    = d3d9::IDirect3DPixelShader9Ext::get_device
IDirect3DPixelShader9::GetFunction                  = d3d9::IDirect3DPixelShader9Ext::get_function_size
IDirect3DPixelShader9::GetFunction                  = d3d9::IDirect3DPixelShader9Ext::get_function_inplace
IDirect3DPixelShader9::GetFunction                  = d3d9::IDirect3DPixelShader9Ext::get_function

# IDirect3DQuery9::GetData                            = d3d9::IDirect3DQuery9Ext::get_data
IDirect3DQuery9::GetDataSize                        = d3d9::IDirect3DQuery9Ext::get_data_size
IDirect3DQuery9::GetDevice                          = d3d9::IDirect3DQuery9Ext::get_device
IDirect3DQuery9::GetType                            = d3d9::IDirect3DQuery9Ext::get_type
IDirect3DQuery9::Issue                              = d3d9::IDirect3DQuery9Ext::issue

IDirect3DResource9::FreePrivateData                 = d3d9::IDirect3DResource9Ext::free_private_data
IDirect3DResource9::GetDevice                       = d3d9::IDirect3DResource9Ext::get_device
IDirect3DResource9::GetPriority                     = d3d9::IDirect3DResource9Ext::get_priority
IDirect3DResource9::GetPrivateData                  = d3d9::IDirect3DResource9Ext::get_private_data_inplace
# IDirect3DResource9::GetPrivateData                  = d3d9::IDirect3DResource9Ext::get_private_data_com
IDirect3DResource9::GetType                         = d3d9::IDirect3DResource9Ext::get_type
IDirect3DResource9::PreLoad                         = d3d9::IDirect3DResource9Ext::preload
IDirect3DResource9::SetPriority                     = d3d9::IDirect3DResource9Ext::set_priority
IDirect3DResource9::SetPrivateData                  = d3d9::IDirect3DResource9Ext::set_private_data
# IDirect3DResource9::SetPrivateData                  = d3d9::IDirect3DResource9Ext::set_debug_name
# IDirect3DResource9::SetPrivateData                  = d3d9::IDirect3DResource9Ext::set_private_data_com

IDirect3DStateBlock9::Apply                         = d3d9::IDirect3DStateBlock9Ext::apply
IDirect3DStateBlock9::Capture                       = d3d9::IDirect3DStateBlock9Ext::capture
IDirect3DStateBlock9::GetDevice                     = d3d9::IDirect3DStateBlock9Ext::get_device

IDirect3DSurface9::GetContainer                     = d3d9::IDirect3DSurface9Ext::get_container
IDirect3DSurface9::GetDC                            = d3d9::IDirect3DSurface9Ext::get_dc
IDirect3DSurface9::GetDesc                          = d3d9::IDirect3DSurface9Ext::get_desc
IDirect3DSurface9::LockRect                         = d3d9::IDirect3DSurface9Ext::lock_rect_unchecked
IDirect3DSurface9::ReleaseDC                        = d3d9::IDirect3DSurface9Ext::release_dc
IDirect3DSurface9::UnlockRect                       = d3d9::IDirect3DSurface9Ext::unlock_rect

IDirect3DSwapChain9::GetBackBuffer                  = d3d9::IDirect3DSwapChain9Ext::get_back_buffer
IDirect3DSwapChain9::GetDevice                      = d3d9::IDirect3DSwapChain9Ext::get_device
IDirect3DSwapChain9::GetDisplayMode                 = d3d9::IDirect3DSwapChain9Ext::get_display_mode
IDirect3DSwapChain9::GetFrontBufferData             = d3d9::IDirect3DSwapChain9Ext::get_front_buffer_data
IDirect3DSwapChain9::GetPresentParameters           = d3d9::IDirect3DSwapChain9Ext::get_present_parameters
IDirect3DSwapChain9::GetRasterStatus                = d3d9::IDirect3DSwapChain9Ext::get_raster_status
IDirect3DSwapChain9::Present                        = d3d9::IDirect3DSwapChain9Ext::present

IDirect3DSwapChain9Ex::GetDisplayModeEx             = d3d9::IDirect3DSwapChain9ExExt::get_display_mode_ex
IDirect3DSwapChain9Ex::GetLastPresentCount          = d3d9::IDirect3DSwapChain9ExExt::get_last_present_count
# XXX: documentation uses "GetPresentStatistics", but some C++ headers/vtables use "GetPresentStats"
IDirect3DSwapChain9Ex::GetPresentStatistics         = d3d9::IDirect3DSwapChain9ExExt::get_present_statistics
IDirect3DSwapChain9Ex::GetPresentStats              = d3d9::IDirect3DSwapChain9ExExt::get_present_statistics

IDirect3DTexture9::AddDirtyRect                     = d3d9::IDirect3DTexture9Ext::add_dirty_rect
IDirect3DTexture9::GetLevelDesc                     = d3d9::IDirect3DTexture9Ext::get_level_desc
IDirect3DTexture9::GetSurfaceLevel                  = d3d9::IDirect3DTexture9Ext::get_surface_level
IDirect3DTexture9::LockRect                         = d3d9::IDirect3DTexture9Ext::lock_rect_unchecked
IDirect3DTexture9::UnlockRect                       = d3d9::IDirect3DTexture9Ext::unlock_rect

IDirect3DVertexBuffer9::GetDesc                     = d3d9::IDirect3DVertexBuffer9Ext::get_desc
IDirect3DVertexBuffer9::Lock                        = d3d9::IDirect3DVertexBuffer9Ext::lock_unchecked
IDirect3DVertexBuffer9::Unlock                      = d3d9::IDirect3DVertexBuffer9Ext::unlock

IDirect3DVertexDeclaration9::GetDeclaration         = d3d9::IDirect3DVertexDeclaration9Ext::get_declaration_size
IDirect3DVertexDeclaration9::GetDeclaration         = d3d9::IDirect3DVertexDeclaration9Ext::get_declaration_inplace
IDirect3DVertexDeclaration9::GetDeclaration         = d3d9::IDirect3DVertexDeclaration9Ext::get_declaration
IDirect3DVertexDeclaration9::GetDevice              = d3d9::IDirect3DVertexDeclaration9Ext::get_device

IDirect3DVertexShader9::GetDevice                   = d3d9::IDirect3DVertexShader9Ext::get_device
IDirect3DVertexShader9::GetFunction                 = d3d9::IDirect3DVertexShader9Ext::get_function_size
IDirect3DVertexShader9::GetFunction                 = d3d9::IDirect3DVertexShader9Ext::get_function_inplace
IDirect3DVertexShader9::GetFunction                 = d3d9::IDirect3DVertexShader9Ext::get_function

IDirect3DVolume9::FreePrivateData                   = d3d9::IDirect3DVolume9Ext::free_private_data
IDirect3DVolume9::GetContainer                      = d3d9::IDirect3DVolume9Ext::get_container
IDirect3DVolume9::GetDesc                           = d3d9::IDirect3DVolume9Ext::get_desc
IDirect3DVolume9::GetDevice                         = d3d9::IDirect3DVolume9Ext::get_device
IDirect3DVolume9::GetPrivateData                    = d3d9::IDirect3DVolume9Ext::get_private_data_inplace
# IDirect3DVolume9::GetPrivateData                    = d3d9::IDirect3DVolume9Ext::get_private_data_com
IDirect3DVolume9::LockBox                           = d3d9::IDirect3DVolume9Ext::lock_box_unchecked
IDirect3DVolume9::SetPrivateData                    = d3d9::IDirect3DVolume9Ext::set_private_data
# IDirect3DVolume9::SetPrivateData                    = d3d9::IDirect3DVolume9Ext::set_debug_name
# IDirect3DVolume9::SetPrivateData                    = d3d9::IDirect3DVolume9Ext::set_private_data_com
IDirect3DVolume9::UnlockBox                         = d3d9::IDirect3DVolume9Ext::unlock_box

IDirect3DVolumeTexture9::AddDirtyBox                = d3d9::IDirect3DVolumeTexture9Ext::add_dirty_box
IDirect3DVolumeTexture9::GetLevelDesc               = d3d9::IDirect3DVolumeTexture9Ext::get_level_desc
IDirect3DVolumeTexture9::GetVolumeLevel             = d3d9::IDirect3DVolumeTexture9Ext::get_volume_level
IDirect3DVolumeTexture9::LockBox                    = d3d9::IDirect3DVolumeTexture9Ext::lock_box_unchecked
IDirect3DVolumeTexture9::UnlockBox                  = d3d9::IDirect3DVolumeTexture9Ext::unlock_box
